ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Meta: _wpcom_is_markdown","Meta: _wp_page_template","Meta: _aioseo_og_article_section","Meta: hts_product_description","Meta: monsterinsights_metabox_nonce","Meta: newts_product_brand","Meta: newts_product_brand_parent","Meta: _ajax_nonce-add-ts_product_brand","Meta: ts_prod_layout","Meta: ts_prod_left_sidebar","Meta: ts_prod_right_sidebar","Meta: ts_prod_custom_tab","Meta: ts_prod_custom_tab_title","Meta: ts_prod_custom_tab_content","Meta: ts_bg_breadcrumbs","Meta: ts_prod_video_url","Meta: ts_prod_360_gallery","Meta: ts_prod_size_chart","Meta: ts_prod_bottom_summary_content","Meta: ts_prod_custom_content","Meta: _monsterinsights_sitenote_active","Meta: rs_page_bg_color","Meta: ekit_post_views_count","Meta: ts_extra_products_heading","Meta: _last_change_time","Meta: _aioseo_og_title","Meta: _aioseo_og_description","Meta: _aioseo_twitter_title","Meta: _aioseo_twitter_description","Meta: om_disable_all_campaigns"
35,simple,SET792D,,"Enchanting Rose Gold Floral Necklace and Earring Set with Simulated Sapphires and Cubic Zirconia",1,0,visible,,"Immerse yourself in captivating elegance with this enchanting rose gold floral necklace and earring set, featuring stunning simulated sapphires and sparkling cubic zirconia accents. \n\nSparkling Simulated Sapphires: Captivate everyone with the dazzling brilliance of simulated sapphires, adding a touch of sophistication and cool elegance to any outfit. \n\nRose Gold Romance: The luxurious rose gold finish adds a touch of warmth and romantic charm to the floral design. \n\nDelicate Cubic Zirconia Accents: Sparkling cubic zirconia gemstones complement the simulated sapphires beautifully, adding extra sparkle and shine. \n\nFloral Design: The floral design of the necklace and earrings offers a touch of vintage inspiration and timeless elegance. \n\nComplete the Look: This set includes a necklace and earrings, ensuring a perfectly coordinated look. \n\nHigh-Quality Craftsmanship: Made with high-quality materials, this set is designed to last. \n\nUnbeatable Value: Enjoy the luxurious look and feel of gemstones and rose gold at an affordable price . \n\n\n\nMaterials: Rose gold polish , simulated sapphire gemstones (likely round cut), cubic zirconia gemstones (accents, size and cut may vary) \nStyle: Romantic, vintage-inspired, elegant \nDesign: Floral design necklace with simulated sapphire gemstones and cubic zirconia accents, matching floral design earrings \nOccasion: Everyday wear, special occasion",,,taxable,,1,1,,0,0,,,,,0,,,6500.00,"Jewellery > Neclace Sets > American Diamond",,,https://yosshitaneha.com/wp-content/uploads/2024/04/16380893050.jpg,,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,650,
36,simple,SET788A,,"Starry Night Diamond Set",1,0,visible,,"What will be delivered• :- Necklace Set & Earrings",,,taxable,,1,1,,0,0,,,,,0,,,16200.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/04/16303156520.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16303156531.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16303156532.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16303156533.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,505,
37,simple,K785,,"Exquisite Indian Kundan and Faux Pearl Bridal Jewelry Set (Gold-Tone)",1,0,visible,,"Embrace timeless Indian elegance on your wedding day with this exquisite bridal jewelry set. Featuring stunning kundan work (simulated) and delicate faux pearls, this set is perfect for adding a touch of sophistication and cultural flair to your bridal look. \n\nSparkling Kundan Brilliance: Be mesmerized by the brilliance of simulated kundan stones, adding a touch of grandeur and tradition to your ensemble. \n\nElegant Faux Pearls: Delicate faux pearls add a touch of sophistication and timeless beauty to the overall design. \n\nGold-Tone Polish: The gleaming gold-tone polish complements both the kundan and faux pearls beautifully, creating a cohesive and luxurious look. \n\nTraditional Design: The necklace, earrings, and tikka feature a traditional design that embodies Indian bridal elegance. \n\nComplete the Set: This bridal jewelry set includes a necklace, earrings, and a maang tikka, ensuring a perfectly coordinated look for your wedding day. \n\nHigh-Quality Craftsmanship: Made with high-quality materials, this set is designed to last for years to come. \n\nCaptivating Beauty: Celebrate your heritage and add a touch of captivating beauty to your wedding day with this stunning jewelry set. \n\n: \n\nMaterials: Gold-tone polish (material not specified), kundan (simulated), faux pearls \nStyle: Traditional Indian, elegant, bridal \nDesign: Necklace, earrings, and maang tikka with kundan and faux pearls \nOccasion: Wedding",,,taxable,,1,1,,0,0,,,,,0,,,8500.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/04/16000978140.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16000980859.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16000980848.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16000980847.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16000980846.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16000979795.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16000979794.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16000979793.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16000979792.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16000979791.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/160009808510.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,889,
39,simple,SET779,,"Two-Tone Choker Necklace and Earring Set with Deep Blue Gemstones and Cubic Zirconia",1,0,visible,,"Add a touch of sophisticated style to your look with this captivating two-tone choker necklace and earring set. Featuring a combination of silver and gold-toned finishes, sparkling cubic zirconia accents, and stunning deep blue gemstones, this set is perfect for elevating any outfit.\n\nDeep Blue Elegance: Mesmerize everyone with the brilliance of deep blue gemstones (likely sapphire or tanzanite simulants) that add a touch of sophistication and rich color.\n\nTwo-Tone Design: The combination of silver and gold-toned finishes creates a unique and eye-catching design.\n\nSparkling Cubic Zirconia Accents: Delicate cubic zirconia gemstones add extra sparkle and complement the deep blue gemstones beautifully.\n\nChoker Necklace Design: The choker necklace provides a trendy and stylish touch.\n\nComplete the Look: This set includes a choker necklace and a pair of earrings, ensuring a perfectly coordinated look.\n\nHigh-Quality Craftsmanship: Made with high-quality materials, this set is designed to last.\n\nVersatile Style: This elegant set can be dressed up or down, making it perfect for everyday wear or special occasions.\n\n\n\nMaterials: Silver and gold-toned finishes (brass), deep blue gemstones (likely sapphire or tanzanite simulants), cubic zirconia gemstones\nStyle: Elegant, sophisticated, trendy\nDesign: Choker necklace with deep blue gemstones and cubic zirconia accents, matching earrings\nOccasion: Everyday wear, special occasion",,,taxable,,1,1,,0,0,,,,,0,,,8400.00,"Jewellery > Neclace Sets > American Diamond",,,https://yosshitaneha.com/wp-content/uploads/2024/04/16380890550.jpg,,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,538,
40,simple,K777,,"Gold-Plated Cubic Zirconia Bridal Jewelry Set",1,0,visible,,"This glamorous bridal jewelry set features a classic design with a touch of modern sparkle.\nThe set includes a necklace, earrings, maang tikka (headpiece), and a bangle bracelet.\nAll pieces are crafted in gold-plated metal and adorned with cubic zirconia gemstones.\nThe necklace features a central pendant with a cascading design of cubic zirconia.\nThe earrings are chandelier style, with strands of cubic zirconia that dangle elegantly.\nThe maang tikka features a central piece with cubic zirconia that connects to a delicate chain for placement over the forehead.\nThe bangle bracelet is embellished with cubic zirconia stones for a touch of sparkle on the wrist.\nThis set is perfect for the bride who wants a timeless and elegant look on her wedding day.",,,taxable,,1,1,,0,0,,,,,0,,,13400.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/04/16006839710.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16006841728.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16006841727.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16006841716.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16006840725.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16006840714.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16006840713.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16006840692.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16006840681.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16006841739.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,1047,
41,simple,SET760B,,"Rose Gold and Silver Bridal Jewelry Set with Emerald Gemstones",1,0,visible,,"This enchanting bridal jewelry set combines the elegance of rose gold plating with the captivating beauty of emerald gemstones.\nThe set features a necklace, earrings, and a pendant, all crafted in a combination of rose gold and silver polish.\nThe centerpiece of each piece is a dazzling emerald gemstone, adding a touch of vibrant green.\nThe necklace showcases a delicate chain with a central pendant featuring the emerald stone.\nThe earrings are classic studs, each adorned with a sparkling emerald.\nThis set is perfect for the bride seeking a touch of modern romance on her wedding day.",,,taxable,,1,0,,0,0,,,,,0,,,6200.00,"Jewellery > Neclace Sets > American Diamond",,,https://yosshitaneha.com/wp-content/uploads/2024/04/16383429990.jpg,,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,889,
42,simple,SET758,,"Rose Gold and Silver Delicate Necklace and Earring Set with Shimmering Champange Gemstones",1,0,visible,,"This enchanting jewelry set combines the warmth of rose gold plating with the captivating sparkle of champange gemstones.\nThe set features a delicate necklace and stud earrings, crafted in a beautiful combination of rose gold and silver polish.\nEach piece shimmers with dazzling simulated gemstones, adding a touch of elegance and affordability.\nThe necklace showcases a dainty chain with a central pendant featuring a champange gemstone.\nThe earrings are classic studs, each adorned with a sparkling simulated gemstone.\nThis versatile set is perfect for everyday wear or for adding a touch of glamour to a special occasion.",,,taxable,,1,0,,0,0,,,,,0,,,4200.00,"Jewellery > Neclace Sets > American Diamond",,,https://yosshitaneha.com/wp-content/uploads/2024/04/16380889000.jpg,,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,1485,
43,simple,SET757A,,"Classic Ruby and Diamond Necklace and Earrings Set",1,0,visible,,"This timeless ruby and diamond necklace and earrings set is a perfect choice for any occasion.\n\nThe necklace features a classic design with a central ruby gemstone surrounded by smaller diamonds.\n\nThe earrings have a matching design with a single ruby gemstone each.\n\nThe set is made of high-quality materials with a polished finish for a touch of luxury.",,,taxable,,1,1,,0,0,,,,,0,,,3000.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/04/16044901560.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16044901561.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,854,
44,simple,SET757B,,"Delicate Emerald and Diamond Necklace and Earrings Set",1,0,visible,,"This elegant necklace and earring set features sparkling emerald green crystals and clear crystals, giving it the look and feel of emeralds and diamonds. \nThe necklace is made with a silver colored metal and features a delicate design. \nThe earrings are also made with a silver colored metal and feature a similar design to the necklace. \nThis set is perfect for adding a touch of glamour to any outfit.",,,taxable,,1,1,,0,0,,,,,0,,,3000.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/04/16044902250.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16044902251.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,838,
45,simple,SET756A,,"Sparkling White Crystal Bridal Necklace and Earrings Set",1,0,visible,,"This dazzling bridal necklace and earring set features sparkling white crystals for a touch of elegance on your wedding day. \nThe necklace features a cascading design with various shapes and sizes of crystals. \nThe earrings complement the necklace design with a similar cascade of crystals. \nThe set is made with high-quality materials and a polished finish for a touch of luxury.",,,taxable,,1,1,,0,0,,,,,0,,,9600.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/04/16044898650.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16044898661.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,788,
46,simple,SET753B,,"Elegant Emerald and Diamond Necklace and Earring Set",1,0,visible,,"This stunning emerald and diamond necklace and earring set is the perfect way to add a touch of luxury and elegance to any outfit. \nThe necklace features a delicate chain adorned with sparkling diamonds and deep green emeralds. \nThe earrings are designed to complement the necklace, with a similar emerald and diamond design. \nThis high-polish set is crafted from high-quality materials for a timeless look.",,,taxable,,0,0,,0,0,,,,,0,,,5600.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/04/16044885690.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16044885691.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,623,
47,simple,SET752A,,"Glamorous Simulated Ruby and Diamond Necklace and Earring Set",1,0,visible,,"Elevate your evening look with this glamorous simulated ruby and diamond necklace and earring set. \nThe necklace features a classic design with a central simulated ruby gemstone surrounded by smaller simulated diamonds. \nThe earrings have a matching design with a single simulated ruby gemstone each. \nThe set is crafted from high-quality materials with a polished finish for a touch of luxury.",,,taxable,,1,1,,0,0,,,,,0,,,5800.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/04/16044843100.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/16044843111.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,f95dc9b748,0,0,0,0,,0,,,,,0,0,,,721,
49,simple,SET497ON,,"Buy Pearl Petals Necklace Set",1,0,visible,,"• bring home this stylish American Diamond, collar Necklace set from the house of Sri sringarr which can be used for both, casual jamming and formal business meetings\n• It has copper metal base, with silver colour finish, laced with American diamonds, placed in pretty designs\n• the elegant dash of royal green adds to its style quotient\n• comes with an easy dori lock\n• the set has matching earrings, with similar pattern as the necklace\n• Accessorise your look with this Necklace set to make the heads turn\n• Can be paired with western dresses as well as traditional outfits\n• An ideal gifting idea for ladies",,,taxable,,1,1,,0,0,,,,,0,,,5700.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/04/15942872830.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/15942872831.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/15942872842.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/15942872843.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/15942872844.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,62bb881dfa,0,0,0,0,,0,,,,,0,0,,,248,
50,simple,SET466ON,,"Buy Royal Radiant Regalia",1,0,visible,,"• Womens Real Look, Two toned Gold Polished changeable Cubic Zircon/American Diamond Jewellery Necklace Set designed by Yosshita & Neha. \n•If you want to mesmerize those beholders at the next wedding or engagement party, then this jewel set from is what you need. \n•Featuring attractive designs, this jewel set can look elegant and stylish when worn with anarkali, lehengas, and sarees. \n•So enhance your style quotient on almost any occasion by wearing this jewel set. \n•This necklace is studded with White Cubic zircon/american diamonds.The set comes with changeable Blue, Red, Rhodolite and Green Semii precious stones\n•Comes two toned gold polished.\n•It has brass metal base. \n•Give a rich yet elegant touch to your attire. \n•Dori attached for locking. \n•The set has matching earrings, with similar pattern as the necklace.",,,taxable,,1,1,,0,0,,,,,0,,,7000.00,"Jewellery > Neclace Sets > American Diamond",,,"https://yosshitaneha.com/wp-content/uploads/2024/04/15942353470.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/15942354361.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/15942354362.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/15942354373.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/15942354374.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/15942354375.jpg, https://yosshitaneha.com/wp-content/uploads/2024/04/15942354376.jpg",,,,,,,,,0,,,,,,,"New brand name",'-1,62bb881dfa,0,0,0,0,,0,,,,,0,0,,,524,
